,,,,if,closetMoved,==,yes
,,,,,txt,ouch. (your fists hurts) ,
,,,,,img,assets\images\bedroom\bedroom-wall-broken.jpg,
,,,,else,,,
,,,,,txt,"you would like to punch the wall \n but the ""closet"" is in your way.",
,,,,end if,,,
,subject,turn,,,,,
,,,around,back,,,
,,,,goto,bedroom,,
,subject,open,check,,,,
,,,closet,dresser,wardrobe,,
,,,,img,assets\images\bedroom\clothes.JPG,,
,,,,txt,"your fine ""clothes""",,
,,,,set,closetOpened,yes,
,subject,clothes,,,,,
,,,take,,,,
,,,,if,clothesTaken,!=,yes
,,,,,img,assets\images\bedroom\clothesTaken.jpg,
,,,,,txt,You put on your clothes\nand feel a little more human.,
,,,,,set,clothesTaken,yes
,,,,,add,sanity,4
,,,,else,,,
,,,,,txt,you're already dressed,
,,,,end if,,,
,subject,move,away,,,,
,,,closet,dresser,wardrobe,,
,,,,img,assets\images\bedroom\bedroom-wall.JPG,,
,,,,set,closetMoved,yes,
,obj,emptyCloset,,,,,
,,condition,closetOpened,==,yes,,
,,img,assets\images\bedroom\clothes.JPG,,,,
,,position,0,0,0,,
,,obj,openCloset,,,,
,,,condition,clothesTaken,==,yes,
,,,img,assets\images\bedroom\clothesTaken.jpg,,,
,,,position,0,0,0,
,,end obj,,,,,
,end obj,,,,,,
,obj,wall,,,,,
,,condition,closetMoved,==,yes,,
,,img,assets\images\bedroom\bedroom-wall.JPG,,,,
,,position,0,0,0,,
,end obj,,,,,,
entrance,,assets\images\frontDoor\entrance.png,ready to go outside?,,,,
,subject,go,walk,,,,
,,,back,kitchen,,,
,,,,goto,kitchen-s,,
,,,,,,,
,,,outside,door,,,
,,,,if,sanity,>=,10
,,,,,goto,outside,
,,,,,sfx,assets\sound\sfx\blip.mp3,
,,,,else,,,
,,,,,txt,you feel like you're not ready yet,
,,,,,img,assets\images\frontDoor\hallwayLong.png,
,,,,,sfx,assets\sound\sfx\blip.mp3,
,,,,,timer,3000,
,,,,,,goto,roachroom
,,,,,,sfx,assets\bgm\spooky_lower.wav
,,,,,end timer,,
,,,,end if,,,
hidden,,assets\images\hidden\placeholder.jpg,*tba: inputdata*,,,,
,subject,go,,,,,
,,,back,,,,
,,,,goto,bedroom,,
map,,assets\images\map.JPG,"""map""",,,,
,subject,go,walk,enter,,,
,,,bedroom,,,,
,,,,goto,bedroom,,
,,,,,,,
,,,kitchen,,,,
,,,,goto,kitchen-n,,
,,,,,,,
,,,bathroom,toilet,shower,,
,,,,goto,bathroom,,
,,,,,,,
,,,outside,entrance,corridor,,
,,,,goto,entrance,,
,,,,,,,
,,,back,,,,
,,,,goto,kitchen-s,,
,,,,,,,
,,,hidden,,,,
,,,,goto,hidden,,
outside,,assets\images\outside\outside.jpg,congratulations!!! you escaped ur apartment!!,,,,
roachroom,,assets\images\frontDoor\roach.png,GREETINGS,,,,
inventory,,assets\images\inventory\inventoryBase.png,your items allow you to do stuff,,,,
,obj,hammer,,,,,
,,condition,hasHammer,==,yes,,
,,img,assets\images\inventory\hammer.png,,,,
,,position,0,0,0,,
,end obj,,,,,,
,obj,rag,,,,,
,,condition,hasRag,==,yes,,
,,img,assets\images\inventory\rag.png,,,,
,,position,0,0,0,,
,end obj,,,,,,
,subject,go,,,,,
,,,back,,,,
,,,,goto,kitchen-n,,
cellphone,,assets\images\cellphone\cellphone.png,you haven't texted them back \n you don't feel like doing it now,,,,
,verb,text,,,,,
,,,,if,textedBack,!=,yes
,,,,,txt,you texted them back anyways \n(*add condition for this action to be done later*),
,,,,,add,sanity,4
,,,,,sfx,assets\sound\sfx\blip.mp3,
,,,,,set,textedBack,yes
,,,,else,,,
,,,,,txt,you texted them back.!,
,,,,end if,,,
,subject,go,,,,,
,,,back,,,,
,,,,goto,kitchen-n,,
